============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-7.4.4, pluggy-1.6.0 -- C:\Users\radek\AppData\Local\pypoetry\Cache\virtualenvs\mv-design-pro-backend-uyFpXeJO-py3.11\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\radek\Desktop\Atigravity\MV-Design-PRO\mv-design-pro\backend
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.23.8, cov-4.1.0
asyncio: mode=Mode.AUTO
collecting ... collected 1463 items

tests/test_action_envelope.py::test_valid_envelope_passes_validation PASSED [  0%]
tests/test_action_envelope.py::test_missing_required_fields_rejected PASSED [  0%]
tests/test_action_envelope.py::test_unknown_action_type_rejected PASSED  [  0%]
tests/test_action_envelope.py::test_missing_payload_keys_rejected PASSED [  0%]
tests/test_action_envelope.py::test_referential_integrity_errors_rejected PASSED [  0%]
tests/test_action_envelope.py::test_validator_is_deterministic PASSED    [  0%]
tests/test_apply_action_snapshot.py::test_create_node_creates_new_snapshot_and_preserves_parent PASSED [  0%]
tests/test_apply_action_snapshot.py::test_snapshot_serialization_is_deterministic PASSED [  0%]
tests/test_apply_action_snapshot.py::test_two_actions_create_snapshot_chain PASSED [  0%]
tests/test_apply_action_snapshot.py::test_snapshot_actions_preserve_network_model_id PASSED [  0%]
tests/test_branch.py::TestLineBranchImpedance::test_impedance_basic PASSED [  0%]
tests/test_branch.py::TestLineBranchAdmittance::test_admittance_us_to_s_conversion PASSED [  0%]
tests/test_branch.py::TestTransformerBranchImpedancePU::test_impedance_pu_at_rated_base PASSED [  0%]
tests/test_branch.py::TestTransformerBranchImpedancePU::test_impedance_pu_scaled_to_different_base PASSED [  0%]
tests/test_branch.py::TestBranchFromDict::test_from_dict_with_string_branch_type PASSED [  1%]
tests/test_branch.py::TestBranchFromDict::test_from_dict_with_enum_branch_type PASSED [  1%]
tests/test_branch.py::TestBranchFromDict::test_from_dict_missing_branch_type PASSED [  1%]
tests/test_branch.py::TestBranchFromDict::test_from_dict_invalid_branch_type_string PASSED [  1%]
tests/test_branch.py::TestBranchValidateBranchType::test_validate_with_string_branch_type_returns_false PASSED [  1%]
tests/test_branch.py::TestBranchValidateBranchType::test_validate_with_proper_enum_returns_true PASSED [  1%]
tests/test_branch.py::TestValidationNaNInf::test_linebranch_with_nan_r_returns_false PASSED [  1%]
tests/test_branch.py::TestValidationNaNInf::test_linebranch_with_inf_x_returns_false PASSED [  1%]
tests/test_branch.py::TestValidationNaNInf::test_transformer_with_inf_uk_returns_false PASSED [  1%]
tests/test_branch.py::TestValidationNaNInf::test_transformer_with_nan_pk_returns_false PASSED [  1%]
tests/test_branch.py::TestBackwardCompatibility::test_linebranch_from_dict_with_legacy_keys PASSED [  1%]
tests/test_branch.py::TestBackwardCompatibility::test_transformer_from_dict_with_legacy_keys PASSED [  1%]
tests/test_branch.py::TestBackwardCompatibility::test_from_dict_missing_both_node_keys_raises PASSED [  1%]
tests/test_branch.py::TestSerializationVariantA::test_linebranch_to_dict_uses_variant_a_keys PASSED [  1%]
tests/test_branch.py::TestSerializationVariantA::test_transformer_to_dict_uses_variant_a_keys PASSED [  1%]
tests/test_branch.py::TestSerializationVariantA::test_branch_type_serialized_as_string PASSED [  2%]
tests/test_bus_alias.py::test_bus_alias_maps_to_node PASSED              [  2%]
tests/test_bus_alias.py::test_bus_from_dict_accepts_bus_type PASSED      [  2%]
tests/test_catalog_layer.py::test_catalog_types_are_frozen PASSED        [  2%]
tests/test_catalog_layer.py::test_catalog_repository_lists_deterministically PASSED [  2%]
tests/test_catalog_layer.py::test_line_branch_resolve_precedence PASSED  [  2%]
tests/test_catalog_layer.py::test_transformer_equivalent_from_catalog PASSED [  2%]
tests/test_catalog_layer.py::test_switch_equipment_type_ref_does_not_affect_state PASSED [  2%]
tests/test_domain_units.py::test_base_quantities_computes_z_and_i_base PASSED [  2%]
tests/test_domain_units.py::test_unit_system_round_trip PASSED           [  2%]
tests/test_domain_units.py::test_base_quantities_validation PASSED       [  2%]
tests/test_domain_validation.py::test_validation_report_is_valid PASSED  [  2%]
tests/test_domain_validation.py::test_validation_report_collects_and_sorts PASSED [  2%]
tests/test_environment.py::test_imports PASSED                           [  2%]
tests/test_graph.py::TestAddNodeSlackConstraint::test_add_node_allows_single_slack_and_rejects_second_slack PASSED [  3%]
tests/test_graph.py::TestAddNodeSlackConstraint::test_add_multiple_pq_nodes_allowed PASSED [  3%]
tests/test_graph.py::TestAddNodeSlackConstraint::test_add_node_duplicate_id_raises PASSED [  3%]
tests/test_graph.py::TestAddBranchNodeExistence::test_add_branch_requires_existing_nodes PASSED [  3%]
tests/test_graph.py::TestAddBranchNodeExistence::test_add_branch_from_node_not_exists PASSED [  3%]
tests/test_graph.py::TestAddBranchNodeExistence::test_add_branch_to_node_not_exists PASSED [  3%]
tests/test_graph.py::TestAddBranchNodeExistence::test_add_branch_self_loop_raises PASSED [  3%]
tests/test_graph.py::TestAddBranchNodeExistence::test_add_branch_between_existing_nodes_succeeds PASSED [  3%]
tests/test_graph.py::TestIsConnected::test_is_connected_true_for_connected_false_for_islands PASSED [  3%]
tests/test_graph.py::TestIsConnected::test_is_connected_empty_graph_returns_false PASSED [  3%]
tests/test_graph.py::TestIsConnected::test_is_connected_single_node_returns_true PASSED [  3%]
tests/test_graph.py::TestFindIslands::test_find_islands_returns_two_components_deterministically PASSED [  3%]
tests/test_graph.py::TestFindIslands::test_find_islands_single_isolated_nodes PASSED [  3%]
tests/test_graph.py::TestFindIslands::test_find_islands_empty_graph PASSED [  3%]
tests/test_graph.py::TestInactiveBranch::test_inactive_branch_not_in_graph_edges PASSED [  3%]
tests/test_graph.py::TestInactiveBranch::test_inactive_branch_affects_connectivity PASSED [  4%]
tests/test_graph.py::TestGetConnectedNodes::test_get_connected_nodes_returns_neighbors PASSED [  4%]
tests/test_graph.py::TestGetConnectedNodes::test_get_connected_nodes_isolated_node PASSED [  4%]
tests/test_graph.py::TestGetConnectedNodes::test_get_connected_nodes_nonexistent_raises PASSED [  4%]
tests/test_graph.py::TestRemoveOperations::test_remove_node_removes_incident_branches PASSED [  4%]
tests/test_graph.py::TestRemoveOperations::test_remove_branch PASSED     [  4%]
tests/test_graph.py::TestRemoveOperations::test_remove_nonexistent_node_raises PASSED [  4%]
tests/test_graph.py::TestRemoveOperations::test_remove_nonexistent_branch_raises PASSED [  4%]
tests/test_graph.py::TestGetSlackNode::test_get_slack_node_returns_slack PASSED [  4%]
tests/test_graph.py::TestGetSlackNode::test_get_slack_node_no_slack_raises PASSED [  4%]
tests/test_graph.py::TestRebuildGraph::test_rebuild_graph_restores_state PASSED [  4%]
tests/test_graph.py::TestEdgeAttributes::test_edge_has_branch_attributes PASSED [  4%]
tests/test_graph.py::TestParallelBranches::test_parallel_branches_between_same_nodes_are_supported PASSED [  4%]
tests/test_graph.py::TestParallelBranches::test_remove_branch_removes_only_one_parallel_edge PASSED [  4%]
tests/test_graph.py::TestParallelBranches::test_parallel_branches_with_one_inactive PASSED [  4%]
tests/test_graph.py::TestParallelBranches::test_three_parallel_branches PASSED [  5%]
tests/test_graph.py::TestParallelBranches::test_rebuild_graph_preserves_parallel_branches PASSED [  5%]
tests/test_graph.py::TestSwitchTopology::test_closed_switch_connects_nodes PASSED [  5%]
tests/test_graph.py::TestSwitchTopology::test_open_switch_disconnects_nodes PASSED [  5%]
tests/test_graph.py::TestSwitchTopology::test_out_of_service_switch_disconnects_nodes PASSED [  5%]
tests/test_mv_cable_line_catalog.py::TestCatalogCompleteness::test_cable_types_have_required_fields PASSED [  5%]
tests/test_mv_cable_line_catalog.py::TestCatalogCompleteness::test_line_types_have_required_fields PASSED [  5%]
tests/test_mv_cable_line_catalog.py::TestThermalDataCompleteness::test_base_cable_types_have_thermal_data PASSED [  5%]
tests/test_mv_cable_line_catalog.py::TestThermalDataCompleteness::test_base_line_types_have_thermal_data PASSED [  5%]
tests/test_mv_cable_line_catalog.py::TestThermalDataCompleteness::test_manufacturer_cable_types_have_thermal_data PASSED [  5%]
tests/test_mv_cable_line_catalog.py::TestThermalDataCompleteness::test_incomplete_types_detected PASSED [  5%]
tests/test_mv_cable_line_catalog.py::TestThermalDataCompleteness::test_ith_calculation_from_jth PASSED [  5%]
tests/test_mv_cable_line_catalog.py::TestManufacturerTypeMapping::test_manufacturer_types_have_base_type_id PASSED [  5%]
tests/test_mv_cable_line_catalog.py::TestManufacturerTypeMapping::test_nkt_cable_types_exist PASSED [  5%]
tests/test_mv_cable_line_catalog.py::TestManufacturerTypeMapping::test_telefonika_cable_types_exist PASSED [  6%]
tests/test_mv_cable_line_catalog.py::TestCatalogDeterminism::test_cable_list_order_is_deterministic PASSED [  6%]
tests/test_mv_cable_line_catalog.py::TestCatalogDeterminism::test_line_list_order_is_deterministic PASSED [  6%]
tests/test_mv_cable_line_catalog.py::TestCatalogDeterminism::test_catalog_data_functions_are_deterministic PASSED [  6%]
tests/test_mv_cable_line_catalog.py::TestCatalogStatistics::test_catalog_has_expected_counts PASSED [  6%]
tests/test_mv_cable_line_catalog.py::TestCatalogStatistics::test_catalog_has_expected_cross_sections PASSED [  6%]
tests/test_mv_cable_line_catalog.py::TestThermalParamsResolver::test_resolve_thermal_params_for_cable PASSED [  6%]
tests/test_mv_cable_line_catalog.py::TestThermalParamsResolver::test_resolve_thermal_params_for_manufacturer_type PASSED [  6%]
tests/test_mv_cable_line_catalog.py::TestThermalParamsResolver::test_resolve_thermal_params_for_line PASSED [  6%]
tests/test_mv_cable_line_catalog.py::TestThermalParamsResolver::test_resolve_thermal_params_for_incomplete_type PASSED [  6%]
tests/test_mv_cable_line_catalog.py::TestThermalParamsResolver::test_resolve_thermal_params_nonexistent_type PASSED [  6%]
tests/test_mv_cable_line_catalog.py::TestThermalParamsResolver::test_resolve_thermal_params_no_catalog PASSED [  6%]
tests/test_mv_cable_line_catalog.py::TestThermalParamsResolver::test_thermal_params_trace_dict PASSED [  6%]
tests/test_mv_cable_line_catalog.py::TestCableTypeProperties::test_cable_type_b_us_per_km_calculation PASSED [  6%]
tests/test_mv_cable_line_catalog.py::TestCableTypeProperties::test_cable_type_to_dict PASSED [  6%]
tests/test_mv_cable_line_catalog.py::TestCableTypeProperties::test_line_type_to_dict PASSED [  7%]
tests/test_mv_cable_line_catalog.py::TestCatalogCoverage::test_xlpe_cu_1c_coverage PASSED [  7%]
tests/test_mv_cable_line_catalog.py::TestCatalogCoverage::test_xlpe_al_1c_coverage PASSED [  7%]
tests/test_mv_cable_line_catalog.py::TestCatalogCoverage::test_al_line_coverage PASSED [  7%]
tests/test_mv_cable_line_catalog.py::TestCatalogCoverage::test_al_st_line_coverage PASSED [  7%]
tests/test_network_snapshot.py::test_snapshot_roundtrip_preserves_identity_and_ordering PASSED [  7%]
tests/test_network_snapshot.py::test_snapshot_lineage_creates_new_snapshot_id PASSED [  7%]
tests/test_p10a_lifecycle.py::TestDeterministicFingerprint::test_same_network_produces_same_fingerprint PASSED [  7%]
tests/test_p10a_lifecycle.py::TestDeterministicFingerprint::test_different_networks_produce_different_fingerprints PASSED [  7%]
tests/test_p10a_lifecycle.py::TestDeterministicFingerprint::test_fingerprint_is_independent_of_creation_order PASSED [  7%]
tests/test_p10a_lifecycle.py::TestDeterministicFingerprint::test_fingerprint_stored_in_meta PASSED [  7%]
tests/test_p10a_lifecycle.py::TestDeterministicFingerprint::test_fingerprint_in_to_dict PASSED [  7%]
tests/test_p10a_lifecycle.py::TestDeterministicFingerprint::test_fingerprint_from_dict_roundtrip PASSED [  7%]
tests/test_p10a_lifecycle.py::TestCanonicalizeValue::test_dict_keys_sorted PASSED [  7%]
tests/test_p10a_lifecycle.py::TestCanonicalizeValue::test_nested_dicts_sorted PASSED [  7%]
tests/test_p10a_lifecycle.py::TestCanonicalizeValue::test_floats_normalized PASSED [  8%]
tests/test_p10a_lifecycle.py::TestCanonicalizeValue::test_lists_preserved_order PASSED [  8%]
tests/test_p10a_lifecycle.py::TestComputeFingerprint::test_returns_hex_sha256 PASSED [  8%]
tests/test_p10a_lifecycle.py::TestComputeFingerprint::test_deterministic PASSED [  8%]
tests/test_p10a_lifecycle.py::TestProjectWithActiveSnapshot::test_new_project_has_no_active_snapshot PASSED [  8%]
tests/test_p10a_lifecycle.py::TestProjectWithActiveSnapshot::test_new_project_with_active_snapshot PASSED [  8%]
tests/test_p10a_lifecycle.py::TestStudyCaseWithSnapshot::test_new_study_case_has_no_snapshot PASSED [  8%]
tests/test_p10a_lifecycle.py::TestStudyCaseWithSnapshot::test_new_study_case_with_snapshot PASSED [  8%]
tests/test_p10a_lifecycle.py::TestStudyCaseWithSnapshot::test_with_network_snapshot_id_creates_new_instance PASSED [  8%]
tests/test_p10a_lifecycle.py::TestStudyCaseWithSnapshot::test_with_network_snapshot_id_invalidates_fresh_results PASSED [  8%]
tests/test_p10a_lifecycle.py::TestStudyCaseWithSnapshot::test_with_network_snapshot_id_keeps_none_status PASSED [  8%]
tests/test_p10a_lifecycle.py::TestStudyCaseWithSnapshot::test_clone_preserves_snapshot_binding PASSED [  8%]
tests/test_p10a_lifecycle.py::TestStudyRunWithSnapshot::test_new_study_run_with_snapshot PASSED [  8%]
tests/test_p10a_lifecycle.py::TestStudyRunWithSnapshot::test_study_run_is_immutable PASSED [  8%]
tests/test_p10b_comparison.py::TestRunResultState::test_result_state_values PASSED [  9%]
tests/test_p10b_comparison.py::TestRunResultState::test_result_state_string_conversion PASSED [  9%]
tests/test_p10b_comparison.py::TestNumericDelta::test_positive_delta PASSED [  9%]
tests/test_p10b_comparison.py::TestNumericDelta::test_negative_delta PASSED [  9%]
tests/test_p10b_comparison.py::TestNumericDelta::test_zero_delta PASSED  [  9%]
tests/test_p10b_comparison.py::TestNumericDelta::test_percent_none_when_a_zero PASSED [  9%]
tests/test_p10b_comparison.py::TestNumericDelta::test_determinism_same_inputs PASSED [  9%]
tests/test_p10b_comparison.py::TestNumericDelta::test_to_dict_serialization PASSED [  9%]
tests/test_p10b_comparison.py::TestComplexDelta::test_complex_delta_computation PASSED [  9%]
tests/test_p10b_comparison.py::TestComplexDelta::test_complex_delta_zero_magnitude_a PASSED [  9%]
tests/test_p10b_comparison.py::TestComplexDelta::test_complex_delta_determinism PASSED [  9%]
tests/test_p10b_comparison.py::TestComplexDelta::test_to_dict_serialization PASSED [  9%]
tests/test_p10b_comparison.py::TestShortCircuitComparison::test_construction_from_deltas PASSED [  9%]
